UserID,Gender,Age,Married
1272,0,26-30,0
1273,1,26-30,0
1274,0,20-25,0
1275,1,20-25,0
1276,1,20-25,0
1277,1,20-25,0
1278,0,26-30,0
1279,0,20-25,0
1280,0,26-30,1
1281,0,20-25,0
1282,1,20-25,0
1283,0,26-30,0
1284,0,20-25,1
1285,1,26-30,0
1286,1,26-30,0
1287,0,26-30,0
1288,1,26-30,0
1289,0,26-30,0
1290,1,20-25,0
1291,0,26-30,0
1292,1,20-25,0
1294,0,20-25,0
1295,1,26-30,0
1297,1,20-25,0
1298,0,26-30,0
1299,1,20-25,0
1300,0,20-25,0
1301,1,20-25,0
1302,0,26-30,1
1303,0,20-25,0
1304,1,20-25,0
1305,0,20-25,0
1306,0,20-25,0
1307,0,>30,1
1308,1,20-25,0
1309,1,20-25,0
1310,1,26-30,0
1311,1,20-25,0
1312,0,26-30,0
1313,1,20-25,0
1314,1,26-30,0
1315,0,26-30,1
1316,1,20-25,0
1318,1,20-25,0
1319,0,26-30,0
1320,1,26-30,0
1321,1,20-25,0
1322,1,26-30,0
1323,0,26-30,0
1324,0,26-30,1
1325,1,20-25,0
1326,0,20-25,0
1327,0,20-25,1
1328,1,20-25,0
1329,1,20-25,0
1330,1,26-30,0
1331,0,20-25,0
1332,1,26-30,0
1333,1,26-30,0
1334,0,26-30,0
1335,0,26-30,1
1336,1,20-25,0
1337,1,20-25,0
1338,1,20-25,0
1339,1,26-30,0
1340,0,20-25,0
1341,0,26-30,0
1342,1,20-25,0
1343,1,26-30,0
1344,0,20-25,0
1345,1,26-30,0
1346,1,26-30,0
1347,1,>30,1
1348,0,26-30,0
1349,0,20-25,0
1350,1,26-30,0
1351,1,20-25,0
1352,0,26-30,0
1353,0,26-30,0
1354,1,20-25,0
1355,1,20-25,0
1356,1, 31-100,1
1357,1,20-25,0
1358,0,20-25,0
1359,0,20-25,0
1360,0,20-25,0
1361,0,20-25,0
1362,0,20-25,0
1363,1,26-30,1
1364,0,26-30,0
1365,1,>30,1
1366,0,20-25,0
1367,1,26-30,0
1368,1,20-25,0
1369,0,26-30,0
1370,1,20-25,0
1371,1,20-25,0
1372,1,20-25,0
1373,1, 31-100,1
1374,0,26-30,0
1375,0,20-25,0
1376,1,20-25,1
1377,1,<20,0
1378,0,20-25,0
1379,0,26-30,1
1380,0,26-30,0
1381,0,20-25,0
1382,1,20-25,0
1384,1,26-30,0
1385,1,26-30,0
1386,0,20-25,0
1387,0,26-30,0
1388,1,20-25,0
1389,1,20-25,0
1390,0,20-25,1
1391,0,20-25,0
1392,1,20-25,0
1393,0,26-30,1
1394,0,26-30,0
1395,1,20-25,0
1396,1,26-30,0
1397,0,26-30,1
1398,1,20-25,0
1400,0,26-30,0
1401,0,20-25,0
1402,0,20-25,0
1403,1,20-25,0
1404,0,26-30,0
1405,1,26-30,0
1406,1,26-30,1
1407,0,26-30,0
1408,0,20-25,0
1409,1,20-25,0
1410,0,26-30,0
1411,0,20-25,1
1412,1,26-30,0
1413,0,26-30,0
1414,1,26-30,0
1415,1,26-30,0
1416,0,26-30,0
1417,1,20-25,0
1418,0,26-30,0
1419,0,26-30,0
1420,0,20-25,0
1421,1,20-25,0
1422,0,20-25,0
1423,1, 31-100,0
1424,1,20-25,0
1425,1,26-30,0
1426,1,26-30,0
1427,0,20-25,0
1428,1,26-30,0
1429,1,20-25,0
1430,1,<20,0
1431,0,20-25,0
1432,1,26-30,0
1433,1,20-25,0
1434,1,26-30,0
1435,1,26-30,0
1436,0,26-30,1
1437,1,20-25,0
1438,0,26-30,1
1439,1,20-25,0
1440,1,20-25,0
1441,0,26-30,0
1442,1,20-25,0
1443,0,26-30,0
1444,1,20-25,0
1445,1,20-25,0
1446,0,<20,0
1447,1, 31-100,0
1449,0,26-30,1
1450,1,20-25,0
1451,1,20-25,0
1452,1,20-25,0
1453,0,20-25,0
1454,0,26-30,0
1455,1,26-30,0
1456,1,26-30,0
1457,1,26-30,0
1458,1,20-25,0
1459,1,26-30,0
1460,1,26-30,1
1461,0,26-30,0
1462,0,26-30,0
1463,0,20-25,0
1464,1,>30,0
1465,1, 31-100,1
1466,1,26-30,0
1467,1,20-25,0
1468,1,26-30,0
1469,1,26-30,0
1470,1,26-30,0
1471,1,>30,1
1472,1,20-25,0
1473,0,26-30,0
1474,1,20-25,0
1475,0,20-25,0
1476,1,26-30,0
1477,1,26-30,0
1478,1, 31-100,1
1479,1,26-30,0
1480,1,20-25,0
1481,1,26-30,0
1482,0,>30,1
1483,0,20-25,0
1484,1,20-25,0
1485,0,26-30,0
1486,1,26-30,0
1487,0,26-30,0
1488,1,20-25,0
1489,0,20-25,0
1490,1,26-30,0
1491,0,20-25,0
1492,1,20-25,0
